Module	Section	Sample Name	Source
Picard	InsertSizeMetrics	RSQ_182_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_182_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_184_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_184_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_180_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_180_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_188_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_188_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_179_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_179_insertMetrics.txt
Picard	DuplicationMetrics	RSQ_190_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_190_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_181_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_181_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_178_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_178_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_192_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_192_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_183_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_183_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_182_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_182_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_180_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_180_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_179_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_179_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_188_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_188_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_184_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_184_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_181_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_181_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_190_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_190_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_178_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_178_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_183_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_183_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_192_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_192_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_182_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_182_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_180_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_180_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_188_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_188_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_179_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_179_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_184_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_184_libComplexityPicard.txt
Picard	Histogram	RSQ_181_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_181_libComplexityPicard.txt
Picard	Histogram	RSQ_190_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_190_libComplexityPicard.txt
Picard	Histogram	RSQ_178_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_178_libComplexityPicard.txt
Picard	Histogram	RSQ_183_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_183_libComplexityPicard.txt
Picard	Histogram	RSQ_192_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_192_libComplexityPicard.txt
Picard	Histogram	RSQ_182_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_182_libComplexityPicard.txt
Picard	Histogram	RSQ_180_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_180_libComplexityPicard.txt
Picard	Histogram	RSQ_188_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_188_libComplexityPicard.txt
Picard	Histogram	RSQ_179_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_179_libComplexityPicard.txt
Picard	Histogram	RSQ_184_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_184_libComplexityPicard.txt
Samtools	flagstat	RSQ_190_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_190_sorted_q10.flagstat
Samtools	flagstat	RSQ_182	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_182.flagstat
Samtools	flagstat	RSQ_181_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_181_sorted_q10.flagstat
Samtools	flagstat	RSQ_180	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_180.flagstat
Samtools	flagstat	RSQ_178_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_178_sorted_q10.flagstat
Samtools	flagstat	RSQ_188	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_188.flagstat
Samtools	flagstat	RSQ_179	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_179.flagstat
Samtools	flagstat	RSQ_184	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_184.flagstat
Samtools	flagstat	RSQ_192_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_192_sorted_q10.flagstat
Samtools	flagstat	RSQ_183_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_183_sorted_q10.flagstat
Samtools	flagstat	RSQ_178	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_178.flagstat
Samtools	flagstat	RSQ_192	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_192.flagstat
Samtools	flagstat	RSQ_182_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_182_sorted_q10.flagstat
Samtools	flagstat	RSQ_183	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_183.flagstat
Samtools	flagstat	RSQ_190	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_190.flagstat
Samtools	flagstat	RSQ_181	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_181.flagstat
Samtools	flagstat	RSQ_180_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_180_sorted_q10.flagstat
Samtools	flagstat	RSQ_179_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_179_sorted_q10.flagstat
Samtools	flagstat	RSQ_188_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_188_sorted_q10.flagstat
Samtools	flagstat	RSQ_184_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_184_sorted_q10.flagstat
Samtools	flagstat	RSQ_182_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_182_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_188_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_188_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_179_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_179_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_180_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_180_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_184_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_184_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_178_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_178_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_192_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_192_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_183_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_183_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_190_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_190_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_181_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates_rm/RSQ_181_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_192_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_192_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_183_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_183_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_178_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_178_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_190_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_190_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_181_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_181_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_184_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_184_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_180_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_180_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_188_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_188_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_179_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_179_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_182_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/duplicates/RSQ_182_sorted_q10_mrkDup.flagstat
STAR	SummaryLog	RSQ_183	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_183_Log.final.out
STAR	SummaryLog	RSQ_192	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_192_Log.final.out
STAR	SummaryLog	RSQ_178	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_178_Log.final.out
STAR	SummaryLog	RSQ_190	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_190_Log.final.out
STAR	SummaryLog	RSQ_181	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_181_Log.final.out
STAR	SummaryLog	RSQ_184	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_184_Log.final.out
STAR	SummaryLog	RSQ_188	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_188_Log.final.out
STAR	SummaryLog	RSQ_179	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_179_Log.final.out
STAR	SummaryLog	RSQ_180	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_180_Log.final.out
STAR	SummaryLog	RSQ_182	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_182_Log.final.out
STAR	SummaryLog	Log.final.out	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/lanes/RSQ_190__STARpass1/Log.final.out
FastQC	all_sections	RSQ_182_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_182_R1_fastqc.zip
FastQC	all_sections	RSQ_190_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_190_R2_fastqc.zip
FastQC	all_sections	RSQ_181_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_181_R2_fastqc.zip
FastQC	all_sections	RSQ_180_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_180_R1_fastqc.zip
FastQC	all_sections	RSQ_178_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_178_R2_fastqc.zip
FastQC	all_sections	RSQ_188_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_188_R1_fastqc.zip
FastQC	all_sections	RSQ_179_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_179_R1_fastqc.zip
FastQC	all_sections	RSQ_184_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_184_R1_fastqc.zip
FastQC	all_sections	RSQ_192_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_192_R2_fastqc.zip
FastQC	all_sections	RSQ_183_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_183_R2_fastqc.zip
FastQC	all_sections	RSQ_178_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_178_R1_fastqc.zip
FastQC	all_sections	RSQ_183_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_183_R1_fastqc.zip
FastQC	all_sections	RSQ_182_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_182_R2_fastqc.zip
FastQC	all_sections	RSQ_192_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_192_R1_fastqc.zip
FastQC	all_sections	RSQ_181_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_181_R1_fastqc.zip
FastQC	all_sections	RSQ_190_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_190_R1_fastqc.zip
FastQC	all_sections	RSQ_180_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_180_R2_fastqc.zip
FastQC	all_sections	RSQ_179_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_179_R2_fastqc.zip
FastQC	all_sections	RSQ_188_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_188_R2_fastqc.zip
FastQC	all_sections	RSQ_184_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/reads/RSQ_184_R2_fastqc.zip
