Module	Section	Sample Name	Source
featureCounts	all_sections	RSQ_047_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_047_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP097_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP097_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP116_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP116_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP103_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP103_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP099_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP099_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP091_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP091_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP109_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP109_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP114_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP114_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP105_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP105_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_066_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_066_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP098_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP098_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP102_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP102_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP111_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/PP111_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_047_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_047_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP097_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP097_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP116_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP116_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP103_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP103_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP099_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP099_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP091_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP091_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP109_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP109_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP114_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP114_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP105_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP105_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_066_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_066_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP098_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP098_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP102_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP102_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP111_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/PP111_featureCounts_geneName.txt.summary
Picard	InsertSizeMetrics	PP102_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP102_insertMetrics.txt
Picard	InsertSizeMetrics	PP111_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP111_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_066_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_066_insertMetrics.txt
Picard	InsertSizeMetrics	PP098_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP098_insertMetrics.txt
Picard	InsertSizeMetrics	PP116_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP116_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_047_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_047_insertMetrics.txt
Picard	InsertSizeMetrics	PP097_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP097_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_041b_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_041b_insertMetrics.txt
Picard	InsertSizeMetrics	PP103_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP103_insertMetrics.txt
Picard	InsertSizeMetrics	PP091_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP091_insertMetrics.txt
Picard	InsertSizeMetrics	PP109_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP109_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_049_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_049_insertMetrics.txt
Picard	InsertSizeMetrics	PP099_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP099_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_054_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_054_insertMetrics.txt
Picard	InsertSizeMetrics	PP105_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP105_insertMetrics.txt
Picard	InsertSizeMetrics	PP114_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP114_insertMetrics.txt
Picard	DuplicationMetrics	RSQ_051_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_051_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP111_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP111_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP102_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP102_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_066_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_066_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP098_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP098_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_041b_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_041b_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP103_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP103_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP097_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP097_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_047_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_047_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP116_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP116_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_054_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_054_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP114_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP114_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP105_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP105_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP099_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP099_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_049_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP091_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP091_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP109_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP109_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP102_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP102_libComplexityPicard.txt
Picard	DuplicationMetrics	PP111_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP111_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_066_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_066_libComplexityPicard.txt
Picard	DuplicationMetrics	PP098_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP098_libComplexityPicard.txt
Picard	DuplicationMetrics	PP103_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP103_libComplexityPicard.txt
Picard	DuplicationMetrics	PP097_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP097_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_047_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_047_libComplexityPicard.txt
Picard	DuplicationMetrics	PP116_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP116_libComplexityPicard.txt
Picard	DuplicationMetrics	PP105_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP105_libComplexityPicard.txt
Picard	DuplicationMetrics	PP114_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP114_libComplexityPicard.txt
Picard	DuplicationMetrics	PP099_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP099_libComplexityPicard.txt
Picard	DuplicationMetrics	PP109_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP109_libComplexityPicard.txt
Picard	DuplicationMetrics	PP091_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP091_libComplexityPicard.txt
Picard	Histogram	PP102_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP102_libComplexityPicard.txt
Picard	Histogram	PP111_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP111_libComplexityPicard.txt
Picard	Histogram	RSQ_066_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_066_libComplexityPicard.txt
Picard	Histogram	PP098_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP098_libComplexityPicard.txt
Picard	Histogram	PP103_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP103_libComplexityPicard.txt
Picard	Histogram	PP097_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP097_libComplexityPicard.txt
Picard	Histogram	RSQ_047_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_047_libComplexityPicard.txt
Picard	Histogram	PP116_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP116_libComplexityPicard.txt
Picard	Histogram	PP105_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP105_libComplexityPicard.txt
Picard	Histogram	PP114_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP114_libComplexityPicard.txt
Picard	Histogram	PP099_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP099_libComplexityPicard.txt
Picard	Histogram	PP109_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP109_libComplexityPicard.txt
Picard	Histogram	PP091_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/PP091_libComplexityPicard.txt
Samtools	flagstat	RSQ_041b	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b.flagstat
Samtools	flagstat	RSQ_051_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051_sorted_q10.flagstat
Samtools	flagstat	RSQ_060_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060_sorted_q10.flagstat
Samtools	flagstat	PP111_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP111_sorted_q10.flagstat
Samtools	flagstat	PP103	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP103.flagstat
Samtools	flagstat	PP102_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP102_sorted_q10.flagstat
Samtools	flagstat	RSQ_047	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_047.flagstat
Samtools	flagstat	PP097	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP097.flagstat
Samtools	flagstat	PP116	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP116.flagstat
Samtools	flagstat	RSQ_054	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054.flagstat
Samtools	flagstat	PP105	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP105.flagstat
Samtools	flagstat	PP114	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP114.flagstat
Samtools	flagstat	PP099	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP099.flagstat
Samtools	flagstat	RSQ_049	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049.flagstat
Samtools	flagstat	PP098_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP098_sorted_q10.flagstat
Samtools	flagstat	RSQ_066_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_066_sorted_q10.flagstat
Samtools	flagstat	PP109	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP109.flagstat
Samtools	flagstat	PP091	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP091.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b_sorted_q10.flagstat
Samtools	flagstat	PP103_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP103_sorted_q10.flagstat
Samtools	flagstat	PP097_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP097_sorted_q10.flagstat
Samtools	flagstat	PP098	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP098.flagstat
Samtools	flagstat	RSQ_066	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_066.flagstat
Samtools	flagstat	RSQ_047_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_047_sorted_q10.flagstat
Samtools	flagstat	PP116_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP116_sorted_q10.flagstat
Samtools	flagstat	RSQ_054_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054_sorted_q10.flagstat
Samtools	flagstat	PP114_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP114_sorted_q10.flagstat
Samtools	flagstat	PP105_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP105_sorted_q10.flagstat
Samtools	flagstat	PP111	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP111.flagstat
Samtools	flagstat	PP099_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP099_sorted_q10.flagstat
Samtools	flagstat	PP102	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP102.flagstat
Samtools	flagstat	RSQ_049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049_sorted_q10.flagstat
Samtools	flagstat	RSQ_060	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060.flagstat
Samtools	flagstat	PP091_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP091_sorted_q10.flagstat
Samtools	flagstat	PP109_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/PP109_sorted_q10.flagstat
Samtools	flagstat	RSQ_051	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051.flagstat
Samtools	flagstat	PP103_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP103_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_041b_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP116_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP116_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_047_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_047_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP097_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP097_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP105_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP105_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP114_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP114_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_054_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_054_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP109_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP109_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP091_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP091_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_049_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_049_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP099_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP099_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP098_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP098_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_066_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_066_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_051_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_051_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP111_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP111_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP102_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/PP102_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_066_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_066_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP098_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP098_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_051_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_051_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP111_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP111_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP102_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP102_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP091_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP091_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP109_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP109_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_049_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_049_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP099_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP099_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_054_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_054_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP105_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP105_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP114_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP114_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_041b_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP103_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP103_sorted_q10_mrkDup.flagstat
Samtools	flagstat	PP097_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/PP097_sorted_q10_mrkDup.flagstat
