Module	Section	Sample Name	Source
featureCounts	all_sections	PP062_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP062_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP075_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP075_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP048_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP048_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP084_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP084_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP055_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP055_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP073_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP073_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP046_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP046_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP060_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP060_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP036_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP036_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP041_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP041_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP050_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP050_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP049_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP049_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP058_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP058_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP047_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP047_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP074_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP074_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP061_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP061_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP043_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP043_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP087_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP087_featureCounts_geneName.txt.summary
featureCounts	all_sections	PP078_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/counts_dedup/PP078_featureCounts_geneName.txt.summary
Picard	InsertSizeMetrics	PP061_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP061_insertMetrics.txt
Picard	InsertSizeMetrics	PP043_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP043_insertMetrics.txt
Picard	InsertSizeMetrics	PP078_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP078_insertMetrics.txt
Picard	InsertSizeMetrics	PP087_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP087_insertMetrics.txt
Picard	InsertSizeMetrics	PP074_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP074_insertMetrics.txt
Picard	InsertSizeMetrics	PP047_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP047_insertMetrics.txt
Picard	InsertSizeMetrics	PP036_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP036_insertMetrics.txt
Picard	InsertSizeMetrics	PP058_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP058_insertMetrics.txt
Picard	InsertSizeMetrics	PP049_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP049_insertMetrics.txt
Picard	InsertSizeMetrics	PP041_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP041_insertMetrics.txt
Picard	InsertSizeMetrics	PP050_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP050_insertMetrics.txt
Picard	InsertSizeMetrics	PP035_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP035_insertMetrics.txt
Picard	InsertSizeMetrics	PP062_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP062_insertMetrics.txt
Picard	InsertSizeMetrics	PP075_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP075_insertMetrics.txt
Picard	InsertSizeMetrics	PP084_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP084_insertMetrics.txt
Picard	InsertSizeMetrics	PP048_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP048_insertMetrics.txt
Picard	InsertSizeMetrics	PP073_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP073_insertMetrics.txt
Picard	InsertSizeMetrics	PP055_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP055_insertMetrics.txt
Picard	InsertSizeMetrics	PP046_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP046_insertMetrics.txt
Picard	InsertSizeMetrics	PP060_sorted	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP060_insertMetrics.txt
Picard	DuplicationMetrics	PP047_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP047_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP074_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP074_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP087_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP087_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP078_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP078_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP061_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP061_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP043_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP043_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP049_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP058_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP058_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP050_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP050_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP041_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP041_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP036_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP036_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP048_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP048_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP084_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP084_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP075_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP075_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP035_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP035_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP062_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP062_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP060_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP060_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP055_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP055_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP073_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP073_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP046_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates/PP046_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	PP074_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP074_libComplexityPicard.txt
Picard	DuplicationMetrics	PP047_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP047_libComplexityPicard.txt
Picard	DuplicationMetrics	PP078_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP078_libComplexityPicard.txt
Picard	DuplicationMetrics	PP087_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP087_libComplexityPicard.txt
Picard	DuplicationMetrics	PP061_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP061_libComplexityPicard.txt
Picard	DuplicationMetrics	PP043_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP043_libComplexityPicard.txt
Picard	DuplicationMetrics	PP058_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP058_libComplexityPicard.txt
Picard	DuplicationMetrics	PP049_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP049_libComplexityPicard.txt
Picard	DuplicationMetrics	PP041_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP041_libComplexityPicard.txt
Picard	DuplicationMetrics	PP050_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP050_libComplexityPicard.txt
Picard	DuplicationMetrics	PP036_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP036_libComplexityPicard.txt
Picard	DuplicationMetrics	PP075_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP075_libComplexityPicard.txt
Picard	DuplicationMetrics	PP048_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP048_libComplexityPicard.txt
Picard	DuplicationMetrics	PP062_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP062_libComplexityPicard.txt
Picard	DuplicationMetrics	PP035_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP035_libComplexityPicard.txt
Picard	DuplicationMetrics	PP060_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP060_libComplexityPicard.txt
Picard	DuplicationMetrics	PP046_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP046_libComplexityPicard.txt
Picard	DuplicationMetrics	PP073_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP073_libComplexityPicard.txt
Picard	DuplicationMetrics	PP055_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP055_libComplexityPicard.txt
Picard	Histogram	PP074_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP074_libComplexityPicard.txt
Picard	Histogram	PP047_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP047_libComplexityPicard.txt
Picard	Histogram	PP078_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP078_libComplexityPicard.txt
Picard	Histogram	PP087_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP087_libComplexityPicard.txt
Picard	Histogram	PP061_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP061_libComplexityPicard.txt
Picard	Histogram	PP043_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP043_libComplexityPicard.txt
Picard	Histogram	PP058_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP058_libComplexityPicard.txt
Picard	Histogram	PP049_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP049_libComplexityPicard.txt
Picard	Histogram	PP041_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP041_libComplexityPicard.txt
Picard	Histogram	PP050_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP050_libComplexityPicard.txt
Picard	Histogram	PP036_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP036_libComplexityPicard.txt
Picard	Histogram	PP075_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP075_libComplexityPicard.txt
Picard	Histogram	PP048_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP048_libComplexityPicard.txt
Picard	Histogram	PP062_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP062_libComplexityPicard.txt
Picard	Histogram	PP035_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP035_libComplexityPicard.txt
Picard	Histogram	PP060_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP060_libComplexityPicard.txt
Picard	Histogram	PP046_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP046_libComplexityPicard.txt
Picard	Histogram	PP073_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP073_libComplexityPicard.txt
Picard	Histogram	PP055_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/picardMetrics/PP055_libComplexityPicard.txt
Samtools	flagstat	PP047_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP047_sorted_q10.flagstat
Samtools	flagstat	PP075	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP075.flagstat
Samtools	flagstat	PP048	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP048.flagstat
Samtools	flagstat	PP084	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP084.flagstat
Samtools	flagstat	PP074_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP074_sorted_q10.flagstat
Samtools	flagstat	PP087_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP087_sorted_q10.flagstat
Samtools	flagstat	PP078_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP078_sorted_q10.flagstat
Samtools	flagstat	PP062	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP062.flagstat
Samtools	flagstat	PP061_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP061_sorted_q10.flagstat
Samtools	flagstat	PP043_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP043_sorted_q10.flagstat
Samtools	flagstat	PP035	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP035.flagstat
Samtools	flagstat	PP049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP049_sorted_q10.flagstat
Samtools	flagstat	PP058_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP058_sorted_q10.flagstat
Samtools	flagstat	PP060	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP060.flagstat
Samtools	flagstat	PP050_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP050_sorted_q10.flagstat
Samtools	flagstat	PP041_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP041_sorted_q10.flagstat
Samtools	flagstat	PP036_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP036_sorted_q10.flagstat
Samtools	flagstat	PP046	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP046.flagstat
Samtools	flagstat	PP073	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP073.flagstat
Samtools	flagstat	PP055	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP055.flagstat
Samtools	flagstat	PP048_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP048_sorted_q10.flagstat
Samtools	flagstat	PP084_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP084_sorted_q10.flagstat
Samtools	flagstat	PP049	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP049.flagstat
Samtools	flagstat	PP075_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP075_sorted_q10.flagstat
Samtools	flagstat	PP058	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP058.flagstat
Samtools	flagstat	PP050	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP050.flagstat
Samtools	flagstat	PP041	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP041.flagstat
Samtools	flagstat	PP036	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP036.flagstat
Samtools	flagstat	PP035_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP035_sorted_q10.flagstat
Samtools	flagstat	PP062_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP062_sorted_q10.flagstat
Samtools	flagstat	PP087	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP087.flagstat
Samtools	flagstat	PP078	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP078.flagstat
Samtools	flagstat	PP060_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP060_sorted_q10.flagstat
Samtools	flagstat	PP061	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP061.flagstat
Samtools	flagstat	PP043	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP043.flagstat
Samtools	flagstat	PP055_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP055_sorted_q10.flagstat
Samtools	flagstat	PP073_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP073_sorted_q10.flagstat
Samtools	flagstat	PP074	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP074.flagstat
Samtools	flagstat	PP047	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP047.flagstat
Samtools	flagstat	PP046_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/merge/PP046_sorted_q10.flagstat
Samtools	flagstat	PP048_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP048_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP084_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP084_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP075_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP075_sorted_q10_rmDup.flagstat
Samtools	flagstat	PP062_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/procesado-2/duplicates_rm/PP062_sorted_q10_rmDup.flagstat
